"title","feedUrl","htmlUrl"
"academhack » Academhack","http://academhack.outsidethetext.com/home/category/blog/feed/","http://academhack.outsidethetext.com/home"
"beingwendyhsu.info","http://beingwendyhsu.info/?feed=rss2","http://beingwendyhsu.info/"
"The Signal: Digital Preservation","http://blogs.loc.gov/digitalpreservation/feed/","http://blogs.loc.gov/digitalpreservation"
"cac.ophony.org","http://cac.ophony.org/feed/","http://cac.ophony.org/"
"Chicago Colloquium on Digital Humanities & Computer Science","http://chicagocolloquium.org/feed/","https://lucian.uchicago.edu/blogs/dhcs"
"Roy Rosenzweig Center for History and New Media","http://chnm.gmu.edu/news/","http://chnm.gmu.edu/"
"cliotropic","http://cliotropic.org/blog/feed/","http://cliotropic.org/blog"
"Evan Cordulack","http://cordulack.net/feed/","http://www.cordulack.com/"
"Agile Learning | Agile Learning","http://derekbruff.org/?feed=rss2","http://derekbruff.org/"
"Detour Ahead","http://detourahead.umwblogs.org/feed/","http://detourahead.umwblogs.org/"
"Project Updates","http://devo-evo.lab.asu.edu/updates","http://devo-evo.lab.asu.edu/?q=project-updates"
"discontents","http://discontents.com.au/feed","http://discontents.com.au/"
"dmlcentral.net","http://dmlcentral.net/rss.xml","http://dmlcentral.net/rss.xml"
"Donica Belisle, Ph.D.","http://donicabelisle.com/rss","http://donicabelisle.com/"
"John Resig » Blog","http://ejohn.org/category/blog/feed/","http://ejohn.org/"
"physika","http://feeds.feedburner.com/johnmiedema","http://johnmiedema.com/"
"making edible playdough is hegemonic.","http://feeds.feedburner.com/MakingEdiblePlaydoughIsHegemonic","http://www.jennamcwilliams.com/"
"Open Culture","http://feeds.feedburner.com/OpenCulture","http://www.openculture.com/"
"Peter Organisciak","http://feeds.feedburner.com/organisciak","http://www.porganized.com/"
"Greta Franzini","http://gretafranzini.com/?feed=rss2","http://gretafranzini.com/"
"Hermeneuti.ca – The Rhetoric of Text Analysis blogs","http://hermeneuti.ca/blog/feed","http://hermeneuti.ca/blog"
"HyperStudio - Digital Humanities at MIT » Blog","http://hyperstudio.mit.edu/category/blog/feed/","http://hyperstudio.mit.edu/"
"I ♥ E-Poetry","http://iloveepoetry.com/?feed=rss2","http://iloveepoetry.com/"
"James Smithies","http://jamessmithies.org/feed/","http://jamessmithies.org/"
"jbaiter.de","http://jbaiter.de/feeds/ramblings.atom.xml","http://jbaiter.de/"
"Joe Murphy - Librarian, Innovator","http://joemurphylibraryfuture.com/feed/","http://joemurphylibraryfuture.com/"
"Leonardo Flores, PhD","http://leonardoflores.net/rss","http://leonardoflores.net/"
"Lauren F. Klein","http://lklein.com/feed/","http://lklein.com/"
"I Think","http://matei.org/ithink/feed/","http://matei.org/ithink"
"Miriam Posner's Blog","http://miriamposner.com/blog/feed/","http://miriamposner.com/blog"
"Packets","http://packets.jeanbauer.com/feed/","http://packets.jeanbauer.com/"
"Pleiades Project Blog","http://pleiades.stoa.org/news/blog/RSS","http://pleiades.stoa.org/"
"Researchity - Exploring Open Research and Open Education | Researchity - Exploring Open Research and Open Education","http://researchity.net/feed/","http://researchity.net/"
"Super Bon!","http://superbon.net/?feed=rss2","http://superbon.net/"
"The Politics of Systems","http://thepoliticsofsystems.net/feed/","http://thepoliticsofsystems.net/"
"tressiemc","http://tressiemc.com/feed/","http://tressiemc.com/"
"[bracket]","http://www.6floors.org/bracket/feed/atom/","http://www.6floors.org/bracket"
"chris forster","http://www.cforster.com/blog.xml","http://www.cforster.com/"
"Connected Action","http://www.connectedaction.net/feed/","http://www.connectedaction.net/"
"Folgert's Never Ending Story","http://www.folgertkarsdorp.nl/?feed=rss","http://www.folgertkarsdorp.nl/"
".txtLAB @ mcgill » .txtLAB @ mcgill | .txtLAB @ mcgill","feed://literarytopologies.org/?feed=rss2","http://txtlab.org/"
"Texture","http://abasu.net/blog/feed/atom.xml","http://abasu.net/"
"al-Raqmiyyāt : Digital Islamic History","http://alraqmiyyat.org/feed/","http://alraqmiyyat.org/"
"Ant, Spider, Bee","http://antspiderbee.net/feed/","http://www.antspiderbee.net/"
"Archivist Gamer","http://archivistgamer.org/feed/","http://archivistgamer.org/"
"Techne - Archived Blog","http://blogs.nitle.org/feed/","http://blogs.nitle.org/"
"ETC blog","http://blogs.princeton.edu/itsacademic/atom.xml","http://blogs.princeton.edu/etc"
"Museums and the Web","http://conference.archimuse.com/blog/jtrant/feed","http://www.museumsandtheweb.com/"
"DARIAH EU News","http://dariah.eu/?type=1364282235","https://dariah.eu/"
"IDEA","http://www.idea.org/blog/?feed=rss2","http://www.idea.org/blog"
"Kalani Craig","http://www.kalanicraig.com/feed/","http://www.kalanicraig.com/"
"www.michaeljmaguire.com","http://www.michaeljmaguire.com/index.php?q=rss.xml","http://www.michaeljmaguire.com/"
"Play The Past","http://www.playthepast.org/?feed=rss2","http://www.playthepast.org/"
"the scottbot irregular","http://www.scottbot.net/HIAL/?feed=rss2","http://www.scottbot.net/HIAL"
"Theoreti.ca","http://www.theoreti.ca/?feed=rss2","http://theoreti.ca/"
"Thomas Padilla","http://www.thomaspadilla.org/feed/","http://www.thomaspadilla.org/"
"uncomputing","http://www.uncomputing.org/?feed=rss2","http://www.uncomputing.org/"
"ETC blog","https://blogs.princeton.edu/hrc/feed.xml","http://blogs.princeton.edu/etc"
"Not Even Past","http://www.notevenpast.org/feed","https://notevenpast.org/"
"| Academic Technology Specialists » Michael Widner","https://web.stanford.edu/group/ats/cgi-bin/hivetalkin/?author=29&feed=atom","https://www.stanford.edu/group/ats/cgi-bin/hivetalkin"
"Postcolonial Digital Humanities","http://dhpoco.org/feed/","http://dhpoco.org/"
"dpod blog","http://dpod.kakelbont.ca/feed/","http://dpod.kakelbont.ca/"
"El humanista digital","http://elhumanistadigital.blogs.cultureplex.ca/","http://elhumanistadigital.blogs.cultureplex.ca/"
"Dan Cohen","http://feeds.dancohen.org/DanCohen","http://www.dancohen.org/"
"http://feeds.feedburner.com/ifbook","http://feeds.feedburner.com/ifbook",NA
"the notebook","http://feeds.feedburner.com/leeannghajar/gLLY","http://www.leeannghajar.com/"
"Views of the World","http://feeds.feedburner.com/worldmapping","http://www.viewsoftheworld.net/"
"Grand Text Auto","http://grandtextauto.org/feed/","http://grandtextauto.org/"
"High Earth Orbit","http://highearthorbit.com/feed/","http://highearthorbit.com/"
"http://jasonheppler.org/feed","http://jasonheppler.org/feed","http://jasonheppler.org/"
"jodischneider.com/blog","http://jodischneider.com/blog/feed/","http://jodischneider.com/blog"
"Kathi Inman Berens","http://kathiiberens.com","http://kathiiberens.com/"
"Laurie N. Taylor","http://laurientaylor.org/feed/","http://laurientaylor.org/"
"http://lukewaltzer.com/","http://lukewaltzer.com/",NA
"Mark C. Marino","http://markcmarino.com/wordpress/?feed=rss2","http://markcmarino.com/wordpress"
"Matthew Lincoln","http://matthewlincoln.net/feed.xml","http://matthewlincoln.net/"
"Bethany Nowviskie","http://nowviskie.org/feed/","http://nowviskie.org/"
"Daniel Paul O'Donnell - Blog","http://people.uleth.ca/~daniel.odonnell/Blog/","http://people.uleth.ca/~daniel.odonnell/"
"Ryan Cordell","http://ryan.cordells.us/feed/","http://ryancordell.org/"
"Marie Saldana","http://sound-and-space.net/rss","http://www.mariesaldana.com/"
"Casual Scholarship","http://sparklebliss.com/blog/?feed=rss","http://sparklebliss.com/blog"
"technosociology","http://technosociology.org/?feed=rss2","http://technosociology.org/"
"THATCamp » THATCamp","http://thatcamp.org/feed/","http://thatcamp.org/"
"Vectors Journal Blog","http://vectorsjournal.org/journal/blog/feed","http://vectorsjournal.org/journal/blog"
"Bill Wolff","http://williamwolff.org/feed/","http://williamwolff.org/"
"ArchivesNext","http://www.archivesnext.com/","http://www.archivesnext.com/"
"http://www.arts-humanities.net/frontpage/feed","http://www.arts-humanities.net/frontpage/feed","http://www.arts-humanities.net/frontpage/feed"
"http://www.briancroxall.net/feed/","http://www.briancroxall.net/feed/",NA
"Joyce Seitzinger","http://www.cats-pyjamas.net/feed/","http://www.cats-pyjamas.net/"
"Cheryl Marie Cordeiro","http://www.cmariec.com","http://www.cmariec.com/"
"Digital Classicist seminars","http://www.digitalclassicist.org/wip/seminar.xml","http://www.digitalclassicist.org/wip/"
"Inherent Vice","http://www.inherentvice.net/","http://www.inherentvice.net/"
"Jason M. Kelly","http://www.jasonmkelly.com/feed/","http://www.jasonmkelly.com/"
"@katetowsey","http://www.katetowsey.co.uk/feed/","http://www.katetowsey.co.uk/"
"The Leisurely Historian...","http://www.leisurelyhistorian.net/feed","http://www.leisurelyhistorian.net/"
"Mike Kestemont","http://www.mike-kestemont.org/?feed=rss","http://www.mike-kestemont.org/"
"Past Voices » blog","http://www.pastvoices.net/blog/feed/","http://www.pastvoices.net/"
"AnthSpace@PSU","http://www.personal.psu.edu/nmc15/blogs/anthspace/index.xml","http://www.personal.psu.edu/nmc15/blogs/anthspace/"
"¡De'víate!","http://www.phdeviate.org/feed/","http://www.phdeviate.org/"
"roger t. whitson","http://www.rogerwhitson.net/?feed=rss","http://www.rogerwhitson.net/"
"ActiveHistory.ca » Ian Milligan","http://activehistory.ca/author/ianmilligan/feed/","http://activehistory.ca/"
"Elena M. Friot","http://elenafriot.wordpress.com","http://elenafriot.wordpress.com/"
"Digital Rhetor","feed://digitalrhetor.wordpress.com/feed/","http://digitalrhetor.wordpress.com/"
"http://dm2e.eu/feed/","http://dm2e.eu/feed/",NA
"http://blog.behzod.net/feed/","http://blog.behzod.net/feed/",NA
"http://feeds.feedburner.com/wrt","http://feeds.feedburner.com/wrt","http://writerresponsetheory.org/wordpress"
"http://hackingthehumanities.org/posts/feed","http://hackingthehumanities.org/posts/feed",NA
"joereinsel.org/","joereinsel.org/",NA
"http://kalvesmaki.com/dp/rss.xml","http://kalvesmaki.com/dp/rss.xml","http://kalvesmaki.com/dp"
"http://www.nypl.org/blog_channel_feed/90276","http://www.nypl.org/blog_channel_feed/90276",NA
"http://stephenramsay.us/sitemap.atom","http://stephenramsay.us/sitemap.atom",NA
"http://www.samplereality.com/feed/","http://www.samplereality.com/feed/",NA
"Simon Rowberry","http://www.sprowberry.com/?feed=rss2","http://www.sprowberry.com/"
"Gaming the System","http://www.tannerhiggin.com/feed/","http://www.tannerhiggin.com/"
"Wilko Graf von Hardenberg","http://www.wilkohardenberg.net/feed/","http://www.wilkohardenberg.net/"
"Zach Whalen","http://www.zachwhalen.net/","http://www.zachwhalen.net/"
"danah boyd | apophenia","http://www.zephoria.org/thoughts/feed","http://www.zephoria.org/thoughts"
"Matrix","http://www2.matrix.msu.edu/feed/","http://www2.matrix.msu.edu/"
"| Academic Technology Specialists","https://www.stanford.edu/group/ats/cgi-bin/hivetalkin/?author=29&amp;feed=atom","https://www.stanford.edu/group/ats/cgi-bin/hivetalkin"
"| Academic Technology Specialists","https://www.stanford.edu/group/ats/cgi-bin/hivetalkin/?author=29&#038;feed=atom","https://www.stanford.edu/group/ats/cgi-bin/hivetalkin"
"The Fibreculture Journal","http://fibreculturejournal.org/feed/","http://fibreculturejournal.org/"
"4Humanities","http://4humanities.org/feed/","http://4humanities.org/"
"4oh4 - words not found","http://4oh4-wordsnotfound.blogspot.com/feeds/posts/default","http://4oh4-wordsnotfound.blogspot.com/"
"5000","http://5000.blogspot.com/feeds/posts/default","http://5000.blogspot.com/"
"dh+lib","http://acrl.ala.org/dh/feed/","http://acrl.ala.org/dh"
"| Anouk Lang |","http://aelang.net/wordpress/feed/","http://aelang.net/wordpress"
"#ADPhD","http://africandiasporaphd.com/feed/","http://africandiasporaphd.com/"
"AIA Geospatial Interest Group","http://aiageo.wordpress.com","http://aiageo.wordpress.com/"
"AWOL - The Ancient World Online","http://ancientworldonline.blogspot.com/feeds/posts/default","http://ancientworldonline.blogspot.com/"
"Anglicana","http://anglicana.tumblr.com/rss","http://anglicana.tumblr.com/"
"Anglophile in Academia","http://anglophileinacademia.blogspot.com/feeds/posts/default","http://anglophileinacademia.blogspot.com/"
"anne cong-huyen","http://anitaconchita.wordpress.com/feed/","http://anitaconchita.wordpress.com/"
"Anterotesis","http://anterotesis.com/wordpress/feed/","http://anterotesis.com/wordpress"
"Arche Logos","http://archelogos.hypotheses.org/?feed=rss","http://archelogos.hypotheses.org/"
"Arden Kirkland's Idiosyncrasies","http://ardenkirkland.wordpress.com/feed/","http://ardenkirkland.wordpress.com/"
"Augmented Times","http://artimes.rouli.net/feeds/posts/default","http://artimes.rouli.net/"
"Ancient World Mapping Center","http://awmc.unc.edu/wordpress/feed/","http://awmc.unc.edu/wordpress"
"The Cynic Sang: The (Un)Official Blog of the William Blake Archive","http://blakearchive.wordpress.com/feed/","https://blakearchive.wordpress.com/"
"Esri DC Blog","http://blog.geoiq.com/feed/","http://blog.dc.esri.com/"
"The IHR Blog » British History Online","http://blog.history.ac.uk/category/british-history-online/feed/","http://blog.history.ac.uk/"
"Niki Stanley > Blog","http://blog.nikistanley.com/feeds/posts/default","http://blog.nikistanley.com/"
"The Open Library Blog","http://blog.openlibrary.org/feed/","http://blog.openlibrary.org/"
"Sameer Padania","http://blog.sameerpadania.com/feed/","http://blog.sameerpadania.com/"
"Digital Humanities: Works in Progress","http://blogs.cch.kcl.ac.uk/wip/feed/","http://wip.cch.kcl.ac.uk/"
"Easily Distracted","http://blogs.swarthmore.edu/burke/","http://blogs.swarthmore.edu/burke"
"UCL Centre for Digital Humanities","http://blogs.ucl.ac.uk/dh/feed/","http://blogs.ucl.ac.uk/dh"
"Jon Berndt Olsen","http://blogs.umass.edu/jon/feed/","http://blogs.umass.edu/jon"
"Join the Conversation","http://boessen.wordpress.com/feed/","http://boessen.wordpress.com/"
"Bokardo","http://bokardo.com/feed/","http://bokardo.com/"
"Brewing History","http://brewinghistory.com/feed","http://brewinghistory.com/"
"No Cambridge Lady","http://bwagoner.typepad.com/blog/atom.xml","http://bwagoner.typepad.com/blog/"
"Copyright on Campus","http://campuscopyright.wordpress.com/feed/","https://campuscopyright.wordpress.com/"
"your libarchivist","http://caropinto.com/feed/","http://caropinto.com/"
"Center for Digital Research in the Humanities","http://cdrh.unl.edu/blog/?feed=rss2","http://cdrh.unl.edu/blog"
"Cerisia Cerosia","http://cerisia.cerosia.org/?feed=rss2","http://cerisia.cerosia.org/"
"chiarabernardi","http://chiarabernardi.wordpress.com/feed","https://chiarabernardi.wordpress.com/"
"Christine Madsen","http://christinemadsen.com/","http://christinemadsen.com/"
"ProfHackerProfHacker - Blogs - The Chronicle of Higher Education","http://chronicle.com/blogs/profhacker/feed","http://chronicle.com/blogs/profhacker"
"http://citedatthecrossroads.net/feed/","http://citedatthecrossroads.net/feed/","http://citedatthecrossroads.net/"
"Claire Warwick's Blog","http://clairewarwick.blogspot.com/feeds/posts/default","http://clairewarwick.blogspot.com/"
"clioviz","http://clioviz.wordpress.com/feed/","https://clioviz.wordpress.com/"
"ClioWeb","http://clioweb.org/rss.xml","http://clioweb.org/"
"stamen design - the next most obvious thing","http://content.stamen.com/node/feed","http://content.stamen.com/"
"CSDH/SCHN","http://csdh-schn.org/feed/","http://csdh-schn.org/"
"Center for Public History + Digital Humanities at Cleveland State University","http://csudigitalhumanities.org/blog/","http://csudigitalhumanities.org/"
"CUNY Digital Humanities Initiative","http://cunydhi.commons.gc.cuny.edu/feed/","http://cunydhi.commons.gc.cuny.edu/"
"Performing Place","http://dahphd.ie/lisafitzgerald/feed/","http://dahphd.ie/lisafitzgerald"
"Dan McCreary's Blog","http://datadictionary.blogspot.com/feeds/posts/default","http://datadictionary.blogspot.com/"
"Designed for learning","http://designedforlearning.wordpress.com/feed/","http://designedforlearning.wordpress.com/"
"desi gonzalez","http://desigonzalez.tumblr.com/rss","http://desigonzalez.tumblr.com/"
"News","http://dhinitiative.org/news/feed","http://dhinitiative.org/news"
"diana maps","http://dianamaps.com/feed/","http://dianamaps.com/"
"Diaspora Hypertext, the Blog","http://diasporahypertext.wordpress.com/feed/","http://diasporahypertext.com/"
"Digging Digital Humanities","http://diggingdh.com/feed/","http://diggingdh.com/"
"DigitalKoans","http://digital-scholarship.org/digitalkoans/feed/","http://digital-scholarship.org/digitalkoans"
"DigitalCritic","http://digitalcritic.org/feed/","http://digitalcritic.org/"
"News & Updates","http://digitalhps.org/news.xml","http://digitalhps.org/news-updates"
"digitalhumanistbeginner","http://digitalhumanistbeginner.wordpress.com/feed/","http://digitalhumanistbeginner.wordpress.com/"
"Digital Humanities Questions & Answers » Recent Topics","http://digitalhumanities.org/answers/rss/topics/","http://digitalhumanities.org/answers/"
"Digital Living: FIN_IND_USA","http://digitaliving.wordpress.com/feed/","http://digitaliving.wordpress.com/"
"Digital Omnium","http://digitalomnium.com/feed/","http://digitalomnium.com/"
"Digital Scholarship in the Humanities","http://digitalscholarship.wordpress.com/","https://digitalscholarship.wordpress.com/"
"Digital City","http://ditigalcity.tumblr.com/rss","http://ditigalcity.tumblr.com/"
"D-Lab blogs","http://dlab.berkeley.edu/blog/feed","http://dlab.berkeley.edu/blog"
"Douglas Duhaime","http://douglasduhaime.com/?format=rss","http://douglasduhaime.com/"
"dougseefeldt.net","http://dougseefeldt.net/feed","http://dougseefeldt.net/"
"The Dragonfly's Gaze","http://dragonfly.hypotheses.org/feed","http://dragonfly.hypotheses.org/"
"On Digital History","http://drewvandecreek.blogspot.com/feeds/posts/default","http://drewvandecreek.blogspot.com/"
"eagereyes","http://eagereyes.org/feed","https://eagereyes.org/"
"Early Modern News Networks","http://earlymodernnewsnetworks.wordpress.com/feed/","http://earlymodernnewsnetworks.wordpress.com/"
"Early Modern Online Bibliography","http://earlymodernonlinebib.wordpress.com/feed/","http://earlymodernonlinebib.wordpress.com/"
"http://eightandahalfbyeleven.org/","http://eightandahalfbyeleven.org/","http://eightandahalfbyeleven.org/"
"Electric Archaeology","http://electricarchaeologist.wordpress.com/feed/","http://electricarchaeology.ca/"
"Electric Archaeology","http://electricarchaeology.ca/feed/","http://electricarchaeology.ca/"
"Electronic Literature Organization","http://eliterature.org/feed","http://eliterature.org/"
"The Emergence of the Digital Humanities","http://emergenceofdhbook.tumblr.com/rss","http://emergenceofdhbook.tumblr.com/"
"Early Modern Notes","http://emn.sharonhoward.org/feed/","https://earlymodernnotes.wordpress.com/"
"The End of Austin","http://endofaustin.com/feed/","http://endofaustin.com/"
"Elena Pierazzo's Blog","http://epierazzo.blogspot.com/feeds/posts/default","http://epierazzo.blogspot.com/"
"Ernesto Priego","http://epriego.wordpress.com/feed/","https://epriego.wordpress.com/"
"erin n. bush » Digital History","http://erinbush.org/digital-history/feed/","http://erinbush.org/"
"Everybody's Libraries","http://everybodyslibraries.com/feed/","http://everybodyslibraries.com/"
"Digital Experiments in Teaching History","http://experimentsinteachinghistory.blogspot.com/","http://experimentsinteachinghistory.blogspot.com/"
"Lost Worlds: Explorations in Digital Humanities Game Design","http://explorelostworlds.blogspot.com/feeds/posts/default?alt=rss","http://explorelostworlds.blogspot.com/"
"Acephalous","http://feeds.feedburner.com/Acephalous","http://acephalous.typepad.com/acephalous/"
"ActiveHistory.ca","http://feeds.feedburner.com/Activehistoryca","http://activehistory.ca/"
"Strange Maps | Big Think","http://feeds.feedburner.com/bigthink/blogs/strange-maps","http://bigthink.com/blogs/strange-maps"
"Carrie Ida Edinger","http://feeds.feedburner.com/CarrieIdaEdinger","http://carrieidaedinger.blogspot.com/"
"Collaborative Manuscript Transcription","http://feeds.feedburner.com/CollaborativeManuscriptTranscription","http://manuscripttranscription.blogspot.com/"
"Colleen Greene's Blog","http://feeds.feedburner.com/ColleensCommentary","http://www.colleengreene.com/"
"Data Mining: Text Mining, Visualization and Social Media","http://feeds.feedburner.com/DataMining","http://datamining.typepad.com/data_mining/"
"Pastiche","http://feeds.feedburner.com/davelester","http://blog.davelester.org/"
"d i a p s a l m a t a","http://feeds.feedburner.com/diapsalmata","http://blog.whitneyannetrettien.com/"
"Digital scholarship blog","http://feeds.feedburner.com/digital-scholarship","http://britishlibrary.typepad.co.uk/digital-scholarship/"
"Digital Campus","http://feeds.feedburner.com/digitalcampus","http://digitalcampus.tv/"
"Medieval manuscripts blog","http://feeds.feedburner.com/digitisedmanuscripts/","http://britishlibrary.typepad.co.uk/digitisedmanuscripts/"
"eHumanities","http://feeds.feedburner.com/ehumanities","http://www.ehumanities.nl/"
"A Memorable Fancy","http://feeds.feedburner.com/emarsh","http://www.erikmarshall.net/"
"The Infornado","http://feeds.feedburner.com/feedmicah","http://micahvandegrift.wordpress.com/"
"FlowingData","http://feeds.feedburner.com/FlowingData","http://flowingdata.com/"
"Found History","http://feeds.feedburner.com/FoundHistory","http://foundhistory.org/"
"Fresh & New(er)","http://feeds.feedburner.com/freshnew","http://www.freshandnew.org/"
"GoatRock Research","http://feeds.feedburner.com/goatrockresearch/feed","http://goatrockresearch.org/"
"hls","http://feeds.feedburner.com/HackLibSchool","http://hacklibraryschool.com/"
"horothesia","http://feeds.feedburner.com/horothesia","http://horothesia.blogspot.com/"
"Hybrid Pedagogy","http://feeds.feedburner.com/HybridPed","http://www.hybridpedagogy.com/"
"Ian Bogost","http://feeds.feedburner.com/ianbogost","http://bogost.com/"
"Information Is Beautiful","http://feeds.feedburner.com/InformationIsBeautiful","http://www.informationisbeautiful.net/"
"http://feeds.feedburner.com/JasonHeppler","http://feeds.feedburner.com/JasonHeppler","http://jasonheppler.org/"
"jill/txt","http://feeds.feedburner.com/Jilltxt","http://jilltxt.net/"
"Jim Clifford","http://feeds.feedburner.com/JimClifford","http://www.jimclifford.ca/"
"Jisc blog","http://feeds.feedburner.com/JISCBlog","http://www.jisc.ac.uk/blog/rss.xml"
"Laura J. Hornbake","http://feeds.feedburner.com/LauraJHornbake","http://laurahornbake.tumblr.com/"
"Definitive History","http://feeds.feedburner.com/mattwiseman","http://www.mattwiseman.ca/"
"Moya Bailey","http://feeds.feedburner.com/MoyaBailey","http://moyabailey.com/"
"Museum 2.0","http://feeds.feedburner.com/museumtwo","http://museumtwo.blogspot.com/"
"nicomachus","http://feeds.feedburner.com/Nicomachusnet","http://nicomachus.net/"
"nirak.net","http://feeds.feedburner.com/Niraknet-KarinDalzielsWebpage","http://nirak.net/"
"one big library","http://feeds.feedburner.com/onebiglibrary","http://onebiglibrary.net/"
"Open Objects","http://feeds.feedburner.com/OpenObjects/atom","http://openobjects.blogspot.com/"
"The Quintessence of Ham","http://feeds.feedburner.com/quintessenceofham","http://quintessenceofham.org/"
"Hack Text","http://feeds.feedburner.com/ReadWriteView","http://hacktext.com/"
"Scholarship 2.0: An Idea Whose Time Has Come","http://feeds.feedburner.com/Scholarship20","http://scholarship20.blogspot.com/"
"Social Media in Higher Education","http://feeds.feedburner.com/smhe?format=xml","http://blog.reyjunco.com/"
"Snarkmarket","http://feeds.feedburner.com/snarkmarket","http://snarkmarket.com/"
